['Pow', '7', '30']
['None', 'True']
['Bool']
['Log', '100', '1000000000']
['None', 'True']
['Log', '100', '1000000000']
['Int', '1', '100']
{0: 134217728, 2: True, 3: 92277, 5: 132, 6: 96}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{3: 118, 0: 268435456, 6: 67, 2: True, 5: 1333}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 92, 5: 228, 0: 256, 2: True, 3: 221}
{'time': 9.424928188323975, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 55, 5: 37209019, 0: 524288, 2: False, 3: 102}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{5: 31973956, 0: 1073741824, 3: 241906602, 2: False, 6: 48}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{5: 1818588, 0: 4096, 3: 28969, 2: True, 6: 49}
{'time': 51.601855993270874, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 110, 0: 512, 3: 550, 2: False, 6: 64}
{'time': 8.333247900009155, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 210164281, 0: 256, 3: 4578, 2: False, 6: 79}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 23, 5: 253, 0: 32768, 2: False, 3: 101}
{'time': 6.214399814605713, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 98, 5: 5979127, 0: 4096, 2: False, 3: 648342184}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 41, 5: 105, 0: 256, 2: False, 3: 100}
{'time': 10.008268356323242, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 9, 5: 68952513, 0: 1048576, 2: True, 3: 101}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 23, 5: 121, 0: 32768, 2: False, 3: 116}
{'time': 6.2019219398498535, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 23, 5: 418, 0: 8192, 2: True, 3: 101}
{'time': 7.593428134918213, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 23, 5: 112, 0: 262144, 2: False, 3: 104}
{'time': 18.06361961364746, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{6: 39, 5: 253, 0: 32768, 2: False, 3: 100}
{'time': 6.406705617904663, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
{5: 107, 0: 67108864, 3: 701194927, 2: False, 6: 27}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 48, 5: 105, 0: 268435456, 2: False, 3: 114}
{'time': inf, 'timeout': True, 'returncode': -9, 'stdout': b'', 'stderr': b''}
{6: 50, 5: 615, 0: 131072, 2: True, 3: 366906}
{'time': 6.146989583969116, 'timeout': False, 'returncode': 0, 'stdout': b'', 'stderr': b''}
